(InstanceState state, TriMesh mesh, Int32 count, Int32 axis, INode target, Single x offset, Single y offset, Single z offset) => 
  {
    IArray[Int32] _0Range;// 13:MapRange.ext->2:Range 51065
    Single _1Constant;// 2:Origin->0:Constant 51086
    Vector3 _2Vector3;// 2:Origin->1:Vector3 51085
    Int32 _3Zero;// 2:ChooseAxis.ext->9:Zero 51090
    Boolean _4GreaterThanOrEqual;// 2:ChooseAxis.ext->8:GreaterThanOrEqual 51089
    Vector3 _5XAxis;// 2:ChooseAxis.ext->3:XAxis 51098
    IArray[Vector3] _6Unit;// 2:Array3->2:Unit 51097
    Vector3 _7YAxis;// 2:ChooseAxis.ext->4:YAxis 51099
    IArray[Vector3] _8Append;// 2:Array3->3:Append 51096
    Vector3 _9ZAxis;// 2:ChooseAxis.ext->5:ZAxis 51100
    IArray[Vector3] _10Append;// 2:Array3->6:Append 51095
    Vector3 _17Pass-through: Vector3;// 0:Pass-through: Vector3 51083
    Ray _18Ray;// 3:RayFromOrigin.ext->1:Ray 51084
    Vector3 _19RayDirection;// 4:SetRayLength.ext->4:RayDirection 51082
    Vector3 _20Normalize;// 2:SetVectorLength->1:Normalize 51081
    Boolean _21IsValidNode;// 13:IsValidNode 51132
    TriMesh _23Pass-through: TriMesh;// 0:Pass-through: TriMesh 51043
    IArray[Vector3] _24MeshVertices;// 0:MeshBoundingBox.ext->1:MeshVertices 51128
    BoundingBox _25BoxFromPoints;// 0:MeshBoundingBox.ext->0:BoxFromPoints 51127
    Vector3 _26BoxMax;// 2:BoundingBoxExtent.ext->1:BoxMax 51124
    Vector3 _27BoxMin;// 2:BoundingBoxExtent.ext->2:BoxMin 51125
    Vector3 _28Subtract;// 2:BoundingBoxExtent.ext->3:Subtract 51123
    Single _29X;// 2:VectorAsArray.ext->1:X 51119
    IArray[Single] _30Unit;// 4:Array3.ext->2:Unit 51118
    Single _31Y;// 2:VectorAsArray.ext->2:Y 51120
    IArray[Single] _32Append;// 4:Array3.ext->3:Append 51117
    Single _33Z;// 2:VectorAsArray.ext->3:Z 51121
    IArray[Single] _34Append;// 4:Array3.ext->6:Append 51116
    Single _35At;// 4:VectorElement.ext->3:At 51111
    Vector3 _36MultiplyByScalar;// 2:SetVectorLength->3:MultiplyByScalar 51080
    Ray _37SetRayDirection;// 4:SetRayLength.ext->3:SetRayDirection 51077
    Vector3 _38RayPosition;// 1:SampleAlongRayWithSpacing.ext->5:RayPosition 51067
    Func[Int32, Vector3] _39Pass-through: function1;// 0:Pass-through: function1 51063
    IArray[Vector3] _40Map;// 13:MapRange.ext->3:Map 51064
    IArray[TriMesh] _41Map;// 0:CloneMeshAtPositions.ext->3:Map 51050
    IArray[Int32] _42Indices;// 2:MapWithIndexes.ext->3:Indices 51030
    Vector3 _43Vector3;// 7:Vector3 51135
    Func[TriMesh, Int32, TriMesh] _44Pass-through: any;// 0:Pass-through: any 51028
    IArray[TriMesh] _45Combine;// 2:MapWithIndexes.ext->2:Combine 51029
    TriMesh _46CombineAllMeshes;// 8:CombineAllMeshes 51024
    IArray[Vector3] _47MeshVertices;// 0:DeformMeshPoints.ext->0:MeshVertices 50987
    IArray[Vector3] _48MeshVertices;// 2:MeshBoundingBox.ext->1:MeshVertices 51019
    BoundingBox _49BoxFromPoints;// 2:MeshBoundingBox.ext->0:BoxFromPoints 51018
    Vector3 _50BoxMax;// 5:BoxAlignmentOffset.ext->5:BoxMax 51015
    IArray[Vector3] _51MeshVertices;// 3:MeshBoundingBox.ext->1:MeshVertices 51022
    BoundingBox _52BoxFromPoints;// 3:MeshBoundingBox.ext->0:BoxFromPoints 51021
    Vector3 _53BoxMin;// 5:BoxAlignmentOffset.ext->6:BoxMin 51016
    Vector3 _54Subtract;// 5:BoxAlignmentOffset.ext->0:Subtract 51014
    Int32 _55Zero;// 3:ChooseAxis.ext->9:Zero 50995
    Boolean _56GreaterThanOrEqual;// 3:ChooseAxis.ext->8:GreaterThanOrEqual 50994
    Vector3 _57XAxis;// 3:ChooseAxis.ext->3:XAxis 51003
    IArray[Vector3] _58Unit;// 2:Array3->2:Unit 51002
    Vector3 _59YAxis;// 3:ChooseAxis.ext->4:YAxis 51004
    IArray[Vector3] _60Append;// 2:Array3->3:Append 51001
    Vector3 _61ZAxis;// 3:ChooseAxis.ext->5:ZAxis 51005
    IArray[Vector3] _62Append;// 2:Array3->6:Append 51000
    Vector3 _69Multiply;// 4:VectorAlongAxis.ext->2:Multiply 50991
    Func[Vector3, Vector3] _70Pass-through: function1;// 0:Pass-through: function1 50984
    IArray[Vector3] _71Map;// 0:DeformMeshPoints.ext->1:Map 50986
    TriMesh _72SetMeshVertices;// 0:DeformMeshPoints.ext->4:SetMeshVertices 50985
    IArray[Vector3] _73MeshVertices;// 0:DeformMeshPoints.ext->0:MeshVertices 50976
    Func[Vector3, Vector3] _74Pass-through: function1;// 0:Pass-through: function1 50973
    IArray[Vector3] _75Map;// 0:DeformMeshPoints.ext->1:Map 50975
    TriMesh _76SetMeshVertices;// 0:DeformMeshPoints.ext->4:SetMeshVertices 50974
    TriMesh _77CombineMeshes;// 6:MeshAlignAndCombine.ext->5:CombineMeshes 50969
    _0Range = Range(count);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Zero = Zero();
    _4GreaterThanOrEqual = GreaterThanOrEqual(axis, _3Zero);
    _5XAxis = XAxis();
    _6Unit = Unit(_5XAxis);
    _7YAxis = YAxis();
    _8Append = Append(_6Unit, _7YAxis);
