(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean absolute , Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne-ext->1:One 46526
    Boolean _1GreaterThan;// 4:GreaterThanOne-ext->0:GreaterThan 46525
    Int32 _2Constant;// 5:GetMapChannelOrGeometry-ext->0:Constant 46593
    Boolean _3Equal;// 5:GetMapChannelOrGeometry-ext->4:Equal 46592
    MapChannel _6Pass-through: any;// 0:Pass-through: any 46584
    Object _7Null;// 6:IsNullFix2-ext->3:Null 46588
    Object _8As;// 6:IsNullFix2-ext->23:As 46586
    Boolean _9Equal;// 6:IsNullFix2-ext->1:Equal 46585
    Boolean _10Not;// 3:MapChannelExists-ext->4:Not 46583
    Boolean _11Not;// 4:IfNot-ext->1:Not 46580
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 46536
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel-ext->9:GetMapChannel 46548
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 46547
    Int32 _22Count;// 2:Slices->2:Count 46544
    Int32 _23Constant;// 0:MatricesFromMapChannel-ext->0:Constant 46549
    Int32 _24Divide;// 2:Slices->3:Divide 46543
    IArray[Int32] _25Range;// 2:Slices->4:Range 46542
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 46541
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel-ext->5:Map 46538
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity-ext->5:MatrixIdentity 46614
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity-ext->6:Unit 46613
