(InstanceState state, TriMesh mesh, Int32 channel id, Int32 duplicates, Boolean absolute , Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne.ext->1:One 50633
    Boolean _1GreaterThan;// 4:GreaterThanOne.ext->0:GreaterThan 50632
    Int32 _2Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 50700
    Boolean _3Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 50699
    MapChannel _6Pass-through: any;// 0:Pass-through: any 50691
    Object _7Null;// 6:IsNullFix2.ext->3:Null 50695
    Object _8As;// 6:IsNullFix2.ext->23:As 50693
    Boolean _9Equal;// 6:IsNullFix2.ext->1:Equal 50692
    Boolean _10Not;// 3:MapChannelExists.ext->4:Not 50690
    Boolean _11Not;// 4:IfNot.ext->1:Not 50687
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 50643
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel.ext->9:GetMapChannel 50655
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 50654
    Int32 _22Count;// 2:Slices->2:Count 50651
    Int32 _23Constant;// 0:MatricesFromMapChannel.ext->0:Constant 50656
    Int32 _24Divide;// 2:Slices->3:Divide 50650
    IArray[Int32] _25Range;// 2:Slices->4:Range 50649
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 50648
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel.ext->5:Map 50645
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity.ext->5:MatrixIdentity 50721
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity.ext->6:Unit 50720
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 50708
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 50710
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 50709
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel.ext->0:MeshIndices 50719
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel.ext->7:SetMapChannel 50706
    Vector3 _47Vector3;// 22:Vector3 50746
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix.ext->3:TranslationMatrix 50740
    Vector3 _49Vector3;// 31:Vector3 50783
    Single _50X;// 1:VectorAsArray->1:X 50779
    IArray[Single] _51Unit;// 4:Array3->2:Unit 50778
    Single _52Y;// 1:VectorAsArray->2:Y 50780
    IArray[Single] _53Append;// 4:Array3->3:Append 50777
    Single _54Z;// 1:VectorAsArray->3:Z 50781
    IArray[Single] _55Append;// 4:Array3->6:Append 50776
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 50758
    IArray[Single] _57Map;// 1:VectorMapComponents.ext->2:Map 50771
    Int32 _58Zero;// 3:ArrayToVector.ext->5:Zero 50762
    Single _59At;// 3:ArrayToVector.ext->1:At 50761
    Int32 _60One;// 6:PlusOne->1:One 50766
    Int32 _61Add;// 6:PlusOne->0:Add 50765
    Single _62At;// 3:ArrayToVector.ext->2:At 50763
    Int32 _63One;// 7:PlusOne->1:One 50770
    Int32 _64Add;// 7:PlusOne->0:Add 50769
    Single _65At;// 3:ArrayToVector.ext->3:At 50767
    Vector3 _66Vector3;// 3:ArrayToVector.ext->4:Vector3 50760
    Single _67Y;// 2:QuaternionFromVector3.ext->7:Y 50753
    Single _68X;// 2:QuaternionFromVector3.ext->6:X 50754
    Single _69Z;// 2:QuaternionFromVector3.ext->8:Z 50755
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3.ext->3:QuaternionFromYawPitchRoll 50752
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix.ext->4:MatrixFromQuaternion 50741
    Matrix _72Multiply;// 6:Multiply3.ext->3:Multiply 50739
    Vector3 _73Vector3;// 36:Vector3 50787
    Single _74Constant;// 8:Origin->0:Constant 50745
    Vector3 _75Vector3;// 8:Origin->1:Vector3 50744
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix.ext->4:ScalingTranslationMatrix 50743
    Matrix _77Multiply;// 6:Multiply3.ext->4:Multiply 50738
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 50626
    Vector3 _79Vector3;// 48:Vector3 50793
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 50506
    Int32 _81One;// 3:PlusOne->1:One 50538
    Int32 _82Add;// 3:PlusOne->0:Add 50537
    Int32 _83One;// 4:PlusOne->1:One 50535
    Int32 _84Add;// 4:PlusOne->0:Add 50534
    Random _85RandomNumberGenerator;// 14:MatricesRandomize.ext->1:RandomNumberGenerator 50532
    Func[Vector3] _86Bind;// 6:RandomArray.ext->4:Bind 50510
    Vector3 _87Vector3;// 55:Vector3 50797
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 50543
    Random _89RandomNumberGenerator;// 14:MatricesRandomize.ext->0:RandomNumberGenerator 50596
    Func[Vector3] _90Bind;// 6:RandomArray.ext->4:Bind 50547
    Vector3 _91Vector3;// 44:Vector3 50801
    Single _92FloatOne;// 14:VectorUnit.ext->2:FloatOne 50618
    Vector3 _93Vector3;// 1:ScalarToVector.ext->1:Vector3 50617
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 50601
    Random _95RandomNumberGenerator;// 14:MatricesRandomize.ext->57:RandomNumberGenerator 50625
    Func[Vector3] _96Bind;// 6:RandomArray.ext->4:Bind 50605
    Int32 _97Count;// 60:ScaleMatricesRandomly.ext->7:Count 50619
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 50604
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly.ext->8:Combine 50600
    Int32 _100Count;// 30:RotateMatricesRandomly.ext->7:Count 50557
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 50546
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly.ext->8:Combine 50542
    Int32 _103Count;// 31:TranslateMatricesRandomly.ext->7:Count 50520
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 50509
    Boolean _105True;// 31:TranslateMatricesRandomly.ext->10:True 50531
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly.ext->8:Combine 50505
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize.ext->10:IgnoreFirst 50501
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize.ext->11:IgnoreFirst 50500
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 50481
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 50483
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 50482
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel.ext->0:MeshIndices 50492
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel.ext->7:SetMapChannel 50479
    Int32 _114Constant;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->0:Constant 50355
    IArray[Int32] _115Range;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->1:Range 50354
    Int32 _116Two;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->4:Two 50356
    IArray[Int32] _117Skip;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->3:Skip 50353
    IArray[Int32] _118Filter;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->13:Filter 50352
    MapChannel _119GetMapChannel;// 34:MatricesFromMapChannel.ext->9:GetMapChannel 50414
    IArray[Vector3] _120MapChannelVertexBuffer;// 34:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 50413
    Int32 _121Count;// 2:Slices->2:Count 50410
    Int32 _122Constant;// 34:MatricesFromMapChannel.ext->0:Constant 50415
    Int32 _123Divide;// 2:Slices->3:Divide 50409
    IArray[Int32] _124Range;// 2:Slices->4:Range 50408
    IArray[IArray[Vector3]] _125Map;// 2:Slices->5:Map 50407
    IArray[Matrix] _126Map;// 34:MatricesFromMapChannel.ext->5:Map 50404
    Single _127Constant;// 1:Origin->0:Constant 50472
    Vector3 _128Vector3;// 1:Origin->1:Vector3 50471
    Single _129Constant;// 3:DivideByTwoFloat->0:Constant 50475
    Single _130Divide;// 3:DivideByTwoFloat->2:Divide 50474
    BoundingSphere _131Sphere;// 0:BoxFromPointAndRadius->3:Sphere 50470
    BoundingBox _132BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 50469
    QuadMesh _133BoxQuadMesh;// 3:CubeMesh.ext->5:BoxQuadMesh 50465
    TriMesh _134Triangulate;// 7:QuadToTriMesh.ext->4:Triangulate 50453
    IArray[Int32] _135MeshIndices;// 7:QuadToTriMesh.ext->3:MeshIndices 50456
    IArray[Int32] _136Indices;// 7:QuadToTriMesh.ext->8:Indices 50455
    Int32 _137Constant;// 7:QuadToTriMesh.ext->0:Constant 50461
    Int32 _138Constant;// 7:QuadToTriMesh.ext->0:Constant 50462
    Int32 _139Constant;// 7:QuadToTriMesh.ext->0:Constant 50464
    IArray[Boolean] _140Map;// 7:QuadToTriMesh.ext->5:Map 50454
    TriMesh _141SetVisibleEdges;// 7:QuadToTriMesh.ext->9:SetVisibleEdges 50452
    IArray[TriMesh] _142Map;// 23:ClonerMeshAsBoxes.ext->16:Map 50401
    TriMesh _143CombineAllMeshes;// 23:ClonerMeshAsBoxes.ext->2:CombineAllMeshes 50400
    TriMesh _144Aggregate;// 41:MeshCopyCustomMapChannelVertexBuffers.ext->6:Aggregate 50351
    TriMesh _145IgnoreFirst;// 23:ClonerMeshAsBoxes.ext->7:IgnoreFirst 50348
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(channel id, _2Constant);
