(InstanceState state, TriMesh mesh, Int32 flux channel, Int32 duplicates, Boolean transform overwrite, Single translation x, Single translation y, Single translation z, Single rotation x, Single rotation y, Single rotation z, Single scaling x, Single scaling y, Single scaling z, Boolean transform  local, Int32 random seed, Single rand offset  x, Single rand offset y, Single rand offset z, Single rand rotation x, Single rand rotation y, Single rand rotation z, Single rand scaling x, Single rand scaling y, Single rand scaling z, Boolean createMesh, Single radius) => 
  {
    Int32 _0One;// 4:GreaterThanOne.ext->1:One 48016
    Boolean _1GreaterThan;// 4:GreaterThanOne.ext->0:GreaterThan 48015
    Int32 _2Constant;// 5:GetMapChannelOrGeometry.ext->0:Constant 48083
    Boolean _3Equal;// 5:GetMapChannelOrGeometry.ext->4:Equal 48082
    MapChannel _6Pass-through: any;// 0:Pass-through: any 48074
    Object _7Null;// 6:IsNullFix2.ext->3:Null 48078
    Object _8As;// 6:IsNullFix2.ext->23:As 48076
    Boolean _9Equal;// 6:IsNullFix2.ext->1:Equal 48075
    Boolean _10Not;// 3:MapChannelExists.ext->4:Not 48073
    Boolean _11Not;// 4:IfNot.ext->1:Not 48070
    TriMesh _19Pass-through: TriMesh;// 0:Pass-through: TriMesh 48026
    MapChannel _20GetMapChannel;// 0:MatricesFromMapChannel.ext->9:GetMapChannel 48038
    IArray[Vector3] _21MapChannelVertexBuffer;// 0:MatricesFromMapChannel.ext->8:MapChannelVertexBuffer 48037
    Int32 _22Count;// 2:Slices->2:Count 48034
    Int32 _23Constant;// 0:MatricesFromMapChannel.ext->0:Constant 48039
    Int32 _24Divide;// 2:Slices->3:Divide 48033
    IArray[Int32] _25Range;// 2:Slices->4:Range 48032
    IArray[IArray[Vector3]] _26Map;// 2:Slices->5:Map 48031
    IArray[Matrix] _27Map;// 0:MatricesFromMapChannel.ext->5:Map 48028
    Matrix _37MatrixIdentity;// 0:ClonerMatricesOrIdentity.ext->5:MatrixIdentity 48104
    IArray[Matrix] _38Unit;// 0:ClonerMatricesOrIdentity.ext->6:Unit 48103
    Func[Matrix, IArray[Vector3]] _39Pass-through: function1;// 0:Pass-through: function1 48091
    IArray[IArray[Vector3]] _40Map;// 5:FlatMap->4:Map 48093
    IArray[Vector3] _41Flatten;// 5:FlatMap->3:Flatten 48092
    IArray[Int32] _42MeshIndices;// 8:StoreMatricesInMapChannel.ext->0:MeshIndices 48102
    TriMesh _43SetMapChannel;// 8:StoreMatricesInMapChannel.ext->7:SetMapChannel 48089
    Vector3 _47Vector3;// 22:Vector3 48129
    Matrix _48TranslationMatrix;// 18:PositionRotationScaleMatrix.ext->3:TranslationMatrix 48123
    Vector3 _49Vector3;// 31:Vector3 48166
    Single _50X;// 1:VectorAsArray->1:X 48162
    IArray[Single] _51Unit;// 4:Array3->2:Unit 48161
    Single _52Y;// 1:VectorAsArray->2:Y 48163
    IArray[Single] _53Append;// 4:Array3->3:Append 48160
    Single _54Z;// 1:VectorAsArray->3:Z 48164
    IArray[Single] _55Append;// 4:Array3->6:Append 48159
    Func[Single, Single] _56Pass-through: function1;// 0:Pass-through: function1 48141
    IArray[Single] _57Map;// 1:VectorMapComponents.ext->2:Map 48154
    Int32 _58Zero;// 3:ArrayToVector.ext->5:Zero 48145
    Single _59At;// 3:ArrayToVector.ext->1:At 48144
    Int32 _60One;// 6:PlusOne->1:One 48149
    Int32 _61Add;// 6:PlusOne->0:Add 48148
    Single _62At;// 3:ArrayToVector.ext->2:At 48146
    Int32 _63One;// 7:PlusOne->1:One 48153
    Int32 _64Add;// 7:PlusOne->0:Add 48152
    Single _65At;// 3:ArrayToVector.ext->3:At 48150
    Vector3 _66Vector3;// 3:ArrayToVector.ext->4:Vector3 48143
    Single _67Y;// 2:QuaternionFromVector3.ext->7:Y 48136
    Single _68X;// 2:QuaternionFromVector3.ext->6:X 48137
    Single _69Z;// 2:QuaternionFromVector3.ext->8:Z 48138
    Quaternion _70QuaternionFromYawPitchRoll;// 2:QuaternionFromVector3.ext->3:QuaternionFromYawPitchRoll 48135
    Matrix _71MatrixFromQuaternion;// 18:PositionRotationScaleMatrix.ext->4:MatrixFromQuaternion 48124
    Matrix _72Multiply;// 6:Multiply3.ext->3:Multiply 48122
    Vector3 _73Vector3;// 36:Vector3 48170
    Single _74Constant;// 8:Origin->0:Constant 48128
    Vector3 _75Vector3;// 8:Origin->1:Vector3 48127
    Matrix _76ScalingTranslationMatrix;// 5:ScalingMatrix.ext->4:ScalingTranslationMatrix 48126
    Matrix _77Multiply;// 6:Multiply3.ext->4:Multiply 48121
    IArray[Matrix] _78ParallelMap;// 2:ParallelMap 48009
    Vector3 _79Vector3;// 48:Vector3 48176
    Func[Random, Vector3] _80Pass-through: function1;// 0:Pass-through: function1 47889
    Int32 _81One;// 3:PlusOne->1:One 47921
    Int32 _82Add;// 3:PlusOne->0:Add 47920
    Int32 _83One;// 4:PlusOne->1:One 47918
    Int32 _84Add;// 4:PlusOne->0:Add 47917
    Random _85RandomNumberGenerator;// 14:MatricesRandomize.ext->1:RandomNumberGenerator 47915
    Func[Vector3] _86Bind;// 6:RandomArray.ext->4:Bind 47893
    Vector3 _87Vector3;// 55:Vector3 48180
    Func[Random, Vector3] _88Pass-through: function1;// 0:Pass-through: function1 47926
    Random _89RandomNumberGenerator;// 14:MatricesRandomize.ext->0:RandomNumberGenerator 47979
    Func[Vector3] _90Bind;// 6:RandomArray.ext->4:Bind 47930
    Vector3 _91Vector3;// 44:Vector3 48184
    Single _92FloatOne;// 14:VectorUnit.ext->2:FloatOne 48001
    Vector3 _93Vector3;// 1:ScalarToVector.ext->1:Vector3 48000
    Func[Random, Vector3] _94Pass-through: function1;// 0:Pass-through: function1 47984
    Random _95RandomNumberGenerator;// 14:MatricesRandomize.ext->57:RandomNumberGenerator 48008
    Func[Vector3] _96Bind;// 6:RandomArray.ext->4:Bind 47988
    Int32 _97Count;// 60:ScaleMatricesRandomly.ext->7:Count 48002
    IArray[Vector3] _98ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 47987
    IArray[Matrix] _99Combine;// 60:ScaleMatricesRandomly.ext->8:Combine 47983
    Int32 _100Count;// 30:RotateMatricesRandomly.ext->7:Count 47940
    IArray[Vector3] _101ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 47929
    IArray[Matrix] _102Combine;// 30:RotateMatricesRandomly.ext->8:Combine 47925
    Int32 _103Count;// 31:TranslateMatricesRandomly.ext->7:Count 47903
    IArray[Vector3] _104ArrayOfFunction;// 6:RandomArray.ext->5:ArrayOfFunction 47892
    Boolean _105True;// 31:TranslateMatricesRandomly.ext->10:True 47914
    IArray[Matrix] _106Combine;// 31:TranslateMatricesRandomly.ext->8:Combine 47888
    IArray[Matrix] _107IgnoreFirst;// 14:MatricesRandomize.ext->10:IgnoreFirst 47884
    IArray[Matrix] _108IgnoreFirst;// 14:MatricesRandomize.ext->11:IgnoreFirst 47883
    Func[Matrix, IArray[Vector3]] _109Pass-through: function1;// 0:Pass-through: function1 47864
    IArray[IArray[Vector3]] _110Map;// 5:FlatMap->4:Map 47866
    IArray[Vector3] _111Flatten;// 5:FlatMap->3:Flatten 47865
    IArray[Int32] _112MeshIndices;// 60:StoreMatricesInMapChannel.ext->0:MeshIndices 47875
    TriMesh _113SetMapChannel;// 60:StoreMatricesInMapChannel.ext->7:SetMapChannel 47862
    TriMesh _149IgnoreFirst;// 23:ClonerMeshAsBoxes.ext->7:IgnoreFirst 47733
    _0One = One();
    _1GreaterThan = GreaterThan(duplicates, _0One);
    _2Constant = -3;
    _3Equal = Equal(flux channel, _2Constant);
    _6Pass-through: any = if (_3Equal)
      {
        MapChannel _4TopologyChannel;// 5:GetMapChannelOrGeometry.ext->6:TopologyChannel 48084
        _4TopologyChannel = TopologyChannel(mesh);
        _4TopologyChannel;
        }else
      {
        MapChannel _5GetMapChannel;// 5:GetMapChannelOrGeometry.ext->3:GetMapChannel 48085
        _5GetMapChannel = GetMapChannel(mesh, flux channel);
        _5GetMapChannel;
        };
    _7Null = Null();
    _8As = As(_6Pass-through: any, (Object x0) => 
      {
        Object _0IgnoreFirst;// 6:IsNullFix2.ext->5:IgnoreFirst 48077
        _0IgnoreFirst = IgnoreFirst(x0, _7Null);
        _0IgnoreFirst;
        });
    _9Equal = Equal(_8As, _7Null);
    _10Not = Not(_9Equal);
    _11Not = Not(_10Not);
    _19Pass-through: TriMesh = if (_11Not)
      {
        Matrix _12MatrixIdentity;// 0:ClonerMatricesOrIdentity.ext->5:MatrixIdentity 48104
        IArray[Matrix] _13Unit;// 0:ClonerMatricesOrIdentity.ext->6:Unit 48103
        Func[Matrix, IArray[Vector3]] _14Pass-through: function1;// 0:Pass-through: function1 48091
        IArray[IArray[Vector3]] _15Map;// 5:FlatMap->4:Map 48093
        IArray[Vector3] _16Flatten;// 5:FlatMap->3:Flatten 48092
        IArray[Int32] _17MeshIndices;// 8:StoreMatricesInMapChannel.ext->0:MeshIndices 48102
        TriMesh _18SetMapChannel;// 8:StoreMatricesInMapChannel.ext->7:SetMapChannel 48089
        _12MatrixIdentity = MatrixIdentity();
        _13Unit = Unit(_12MatrixIdentity);
        _14Pass-through: function1 = (Matrix x0) => 
          {
            Int32 _0Constant;// 3:MatrixRows.ext->0:Constant 48097
            IArray[Int32] _1Range;// 3:MatrixRows.ext->1:Range 48096
            IArray[Vector3] _2Map;// 3:MatrixRows.ext->3:Map 48095
            _0Constant = 4;
            _1Range = Range(_0Constant);
            _2Map = Map(_1Range, (Int32 x0) => 
              {
                Int32 _0One;// 5:PlusOne->1:One 48101
                Int32 _1Add;// 5:PlusOne->0:Add 48100
                Vector3 _2MatrixRow;// 3:MatrixRows.ext->4:MatrixRow 48098
                _0One = One();
                _1Add = Add(x0, _0One);
                _2MatrixRow = MatrixRow(_1Add, x0);
                _2MatrixRow;
                });
            _2Map;
            };
        _15Map = Map(_13Unit, _14Pass-through: function1);
        _16Flatten = Flatten(_15Map);
        _17MeshIndices = MeshIndices(mesh);
        _18SetMapChannel = SetMapChannel(mesh, flux channel, _16Flatten, _17MeshIndices);
        _18SetMapChannel;
        }else
      {
        mesh;
        };
    _20GetMapChannel = GetMapChannel(_19Pass-through: TriMesh, flux channel);
    _21MapChannelVertexBuffer = MapChannelVertexBuffer(_20GetMapChannel);
    _22Count = Count(_21MapChannelVertexBuffer);
    _23Constant = 4;
    _24Divide = Divide(_22Count, _23Constant);
    _25Range = Range(_24Divide);
    _26Map = Map(_25Range, (Int32 x0) => 
      {
        Int32 _0Multiply;// 2:Slices->6:Multiply 48036
        IArray[Vector3] _1Slice;// 2:Slices->0:Slice 48035
        _0Multiply = Multiply(_23Constant, x0);
        _1Slice = Slice(_21MapChannelVertexBuffer, _0Multiply, _23Constant);
        _1Slice;
        });
    _27Map = Map(_26Map, (IArray[Vector3] x0) => 
      {
        Matrix _0MatrixIdentity;// 0:SetMatrixFrom3Rows->23:MatrixIdentity 48048
        Int32 _1One;// 0:SetMatrixFrom3Rows->24:One 48049
        Int32 _2Zero;// 6:MatrixFromRows.ext->7:Zero 48053
        Vector3 _3At;// 6:MatrixFromRows.ext->3:At 48052
        Matrix _4SetMatrixRow;// 0:SetMatrixFrom3Rows->22:SetMatrixRow 48047
        Int32 _5Two;// 0:SetMatrixFrom3Rows->26:Two 48050
        Int32 _6One;// 8:PlusOne->1:One 48057
        Int32 _7Add;// 8:PlusOne->0:Add 48056
        Vector3 _8At;// 6:MatrixFromRows.ext->4:At 48054
        Matrix _9SetMatrixRow;// 0:SetMatrixFrom3Rows->27:SetMatrixRow 48046
        Int32 _10Constant;// 25:Three->0:Constant 48051
        Int32 _11One;// 9:PlusOne->1:One 48061
        Int32 _12Add;// 9:PlusOne->0:Add 48060
        Vector3 _13At;// 6:MatrixFromRows.ext->5:At 48058
        Matrix _14SetMatrixRow;// 0:SetMatrixFrom3Rows->28:SetMatrixRow 48045
        Int32 _15One;// 10:PlusOne->1:One 48065
        Int32 _16Add;// 10:PlusOne->0:Add 48064
        Vector3 _17At;// 6:MatrixFromRows.ext->6:At 48062
        Matrix _18SetMatrixTranslation;// 6:MatrixFromRows.ext->2:SetMatrixTranslation 48041
        _0MatrixIdentity = MatrixIdentity();
        _1One = One();
        _2Zero = Zero();
        _3At = At(x0, _2Zero);
        _4SetMatrixRow = SetMatrixRow(_0MatrixIdentity, _1One, _3At);
        _5Two = Two();
        _6One = One();
        _7Add = Add(_2Zero, _6One);
        _8At = At(x0, _7Add);
        _9SetMatrixRow = SetMatrixRow(_4SetMatrixRow, _5Two, _8At);
        _10Constant = 3;
        _11One = One();
        _12Add = Add(_7Add, _11One);
        _13At = At(x0, _12Add);
