(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius, Boolean clone mesh, Boolean createNodes, Boolean useChildren, Boolean randomizeChildren, INode cloneTarget, Int32 seed) => 
  {
    Vector3 _0Vector3;// 6:Vector3 615766
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 615765
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 615764
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 615763
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 615762
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 615760
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 615759
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 615750
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 615749
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 615757
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 615758
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 615748
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 615747
    Int32 _13One;// 10:PlusOne->1:One 615807
    Int32 _14Add;// 10:PlusOne->0:Add 615806
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 615803
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 615808
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 615809
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 615801
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 615802
    Int32 _20Count;// 3:LastIndex->2:Count 615796
    Int32 _21One;// 3:MinusOne->2:One 615795
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 615794
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 615791
    Int32 _24One;// 5:SkipOne->2:One 615812
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 615811
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 615789
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 615786
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 615781
