(InstanceState state, Single total x, Single total y, Single total z, Int32 channel, Int32 grid_y, Int32 grid_x, Int32 grid_z, Single box radius) => 
  {
    Vector3 _0Vector3;// 6:Vector3 71240
    Single _1Constant;// 1:BoxFromExtent-ext->0:Constant 71239
    Vector3 _2MultiplyByScalar;// 1:BoxFromExtent-ext->1:MultiplyByScalar 71238
    Vector3 _3Negate;// 1:BoxFromExtent-ext->3:Negate 71237
    BoundingBox _4Box;// 1:BoxFromExtent-ext->4:Box 71236
    QuadMesh _5BoxQuadMesh;// 14:BoxTriMesh->2:BoxQuadMesh 71234
    TriMesh _6Triangulate;// 14:BoxTriMesh->3:Triangulate 71233
    IArray[Int32] _7MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 71224
    IArray[Int32] _8Indices;// 4:HideEveryThirdEdge->8:Indices 71223
    Int32 _9Constant;// 4:HideEveryThirdEdge->0:Constant 71231
    Int32 _10Constant;// 4:HideEveryThirdEdge->0:Constant 71232
    IArray[Boolean] _11Map;// 4:HideEveryThirdEdge->5:Map 71222
    TriMesh _12SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 71221
    Int32 _13One;// 10:PlusOne->1:One 71281
    Int32 _14Add;// 10:PlusOne->0:Add 71280
    IArray[Single] _15RangeInclusiveFloat;// 5:SampleLerp->2:RangeInclusiveFloat 71277
    Vector3 _16BoxMin;// 0:SubdivideBoxAlongDiagonal->2:BoxMin 71282
    Vector3 _17BoxMax;// 0:SubdivideBoxAlongDiagonal->3:BoxMax 71283
    Func[Single, Vector3] _18Pass-through: function1;// 0:Pass-through: function1 71275
    IArray[Vector3] _19Map;// 5:SampleLerp->3:Map 71276
    Int32 _20Count;// 3:LastIndex->2:Count 71270
    Int32 _21One;// 3:MinusOne->2:One 71269
    Int32 _22Subtract;// 3:MinusOne->1:Subtract 71268
    IArray[Vector3] _23Take;// 6:DropLast->2:Take 71265
    Int32 _24One;// 5:SkipOne->2:One 71286
    IArray[Vector3] _25Skip;// 5:SkipOne->3:Skip 71285
    IArray[BoundingBox] _26Combine;// 0:SubdivideBoxAlongDiagonal->7:Combine 71263
    IArray[BoundingBox] _27Map;// 4:SubdivideBoxAlongX->1:Map 71260
    Func[BoundingBox, IArray[BoundingBox]] _28Pass-through: function1;// 0:Pass-through: function1 71255
    IArray[IArray[BoundingBox]] _29Map;// 7:FlatMap->4:Map 71257
    IArray[BoundingBox] _30Flatten;// 7:FlatMap->3:Flatten 71256
    Func[BoundingBox, IArray[BoundingBox]] _31Pass-through: function1;// 0:Pass-through: function1 71251
    IArray[IArray[BoundingBox]] _32Map;// 8:FlatMap->4:Map 71253
    IArray[BoundingBox] _33Flatten;// 8:FlatMap->3:Flatten 71252
    IArray[Matrix] _34Map;// 2:Map 71245
    Func[Matrix, IArray[Vector3]] _35Pass-through: function1;// 0:Pass-through: function1 71207
    IArray[IArray[Vector3]] _36Map;// 5:FlatMap->4:Map 71209
    IArray[Vector3] _37Flatten;// 5:FlatMap->3:Flatten 71208
    IArray[Int32] _38MeshIndices;// 13:StoreMatricesInMapChannel-ext->0:MeshIndices 71218
    TriMesh _39SetMapChannel;// 13:StoreMatricesInMapChannel-ext->7:SetMapChannel 71205
    Int32 _40Constant;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->0:Constant 71081
    IArray[Int32] _41Range;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->1:Range 71080
    Int32 _42Two;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->4:Two 71082
    IArray[Int32] _43Skip;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->3:Skip 71079
    IArray[Int32] _44Filter;// 41:MeshCopyCustomMapChannelVertexBuffers-ext->13:Filter 71078
    MapChannel _45GetMapChannel;// 34:MatricesFromMapChannel-ext->9:GetMapChannel 71140
    IArray[Vector3] _46MapChannelVertexBuffer;// 34:MatricesFromMapChannel-ext->8:MapChannelVertexBuffer 71139
    Int32 _47Count;// 2:Slices->2:Count 71136
    Int32 _48Constant;// 34:MatricesFromMapChannel-ext->0:Constant 71141
    Int32 _49Divide;// 2:Slices->3:Divide 71135
    IArray[Int32] _50Range;// 2:Slices->4:Range 71134
    IArray[IArray[Vector3]] _51Map;// 2:Slices->5:Map 71133
    IArray[Matrix] _52Map;// 34:MatricesFromMapChannel-ext->5:Map 71130
    Single _53Constant;// 1:Origin->0:Constant 71198
    Vector3 _54Vector3;// 1:Origin->1:Vector3 71197
    Single _55Constant;// 3:DivideByTwoFloat->0:Constant 71201
    Single _56Divide;// 3:DivideByTwoFloat->2:Divide 71200
