(InstanceState state, INode spline, Boolean apply spacing, Single box radius, Int32 channel id, Boolean bidirectional, Boolean world space, Matrix geometryTransform, Single cornerA offset, Single cornerB offset, Boolean scale when spacing, Single max distance, Single probability, Int32 seed) => 
  {
    Boolean _0CanGetSplineFromNode;// 22:CanGetSplineFromNode 169700
    Single _1Constant;// 1:Origin->0:Constant 170133
    Vector3 _2Vector3;// 1:Origin->1:Vector3 170132
    Single _3Constant;// 1:MultiplyTwoFloat.ext->0:Constant 170136
    Single _4Multiply;// 1:MultiplyTwoFloat.ext->0:Multiply 170135
    BoundingSphere _5Sphere;// 0:BoxFromPointAndRadius->3:Sphere 170131
    BoundingBox _6BoxFromSphere;// 0:BoxFromPointAndRadius->0:BoxFromSphere 170130
    QuadMesh _7BoxQuadMesh;// 3:BoxTriMesh->2:BoxQuadMesh 170126
    TriMesh _8Triangulate;// 5:QuadToTriMesh.ext->4:Triangulate 170114
    IArray[Int32] _9MeshIndices;// 5:QuadToTriMesh.ext->3:MeshIndices 170117
    IArray[Int32] _10Indices;// 5:QuadToTriMesh.ext->8:Indices 170116
    Int32 _11Constant;// 5:QuadToTriMesh.ext->0:Constant 170122
    Int32 _12Constant;// 5:QuadToTriMesh.ext->0:Constant 170123
    Int32 _13Constant;// 5:QuadToTriMesh.ext->0:Constant 170125
    IArray[Boolean] _14Map;// 5:QuadToTriMesh.ext->5:Map 170115
    TriMesh _15SetVisibleEdges;// 5:QuadToTriMesh.ext->9:SetVisibleEdges 170113
    IArray[Int32] _16MeshIndices;// 4:HideEveryThirdEdge->2:MeshIndices 170103
    IArray[Int32] _17Indices;// 4:HideEveryThirdEdge->8:Indices 170102
    Int32 _18Constant;// 4:HideEveryThirdEdge->0:Constant 170110
    Int32 _19Constant;// 4:HideEveryThirdEdge->0:Constant 170111
    IArray[Boolean] _20Map;// 4:HideEveryThirdEdge->5:Map 170101
    TriMesh _21SetVisibleEdges;// 4:HideEveryThirdEdge->9:SetVisibleEdges 170100
    _0CanGetSplineFromNode = CanGetSplineFromNode(spline);
    _1Constant = 0;
    _2Vector3 = Vector3(_1Constant, _1Constant, _1Constant);
    _3Constant = 2;
    _4Multiply = Multiply(box radius, _3Constant);
    _5Sphere = Sphere(_2Vector3, _4Multiply);
    _6BoxFromSphere = BoxFromSphere(_5Sphere);
